#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: D:\PDSapp\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.26100
#Hostname: LAPTOP-MU50QR7M
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Tue Nov  4 10:54:38 2025
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
C: STA-3009: The clock clk_25M is not connected to any clock endpoints,it will be treated as a normal port or pin.
W: STA-3011: Clock pin 'video_packet_send_m0/state_reg[3]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_send_m0/state_reg[4]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_send_m0/state_reg[5]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_send_m0/state_reg[6]/opit_0_inv_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_send_m0/vs_tx_clk_d0/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_send_m0/vs_tx_clk_d1/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'video_packet_send_m0/vs_tx_clk_d2/opit_0/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: Timing-4087: Port 'cmos1_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos1_sda' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos2_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos2_sda' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'iic_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'iic_sda' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'iic_tx_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'iic_tx_sda' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[0]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[0]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[1]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[1]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[2]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[2]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[3]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[3]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[4]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[4]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[5]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[5]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[6]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[6]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[7]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[7]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[8]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[8]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[9]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[9]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[10]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[10]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[11]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[11]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[12]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[12]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[13]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[13]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[14]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[14]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[15]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[15]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[16]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[16]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[17]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[17]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[18]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[18]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[19]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[19]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[20]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[20]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[21]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[21]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[22]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[22]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[23]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[23]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[24]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[24]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[25]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[25]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[26]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[26]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[27]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[27]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[28]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[28]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[29]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[29]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[30]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[30]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[31]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[31]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs_n[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs_n[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs_n[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dqs_n[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'SFP_TX_DISABLE0' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'SFP_TX_DISABLE1' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos1_reset' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos2_reset' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos_init_done[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'cmos_init_done[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'ddr_init_done' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'de_out' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'hdmi_int_led' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'heart_beat_led' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'hs_out' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'iic_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'iic_tx_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[8]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[9]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[10]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[11]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[12]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[13]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[14]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ba[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ba[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ba[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_cas_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ck' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ck_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_cke' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_cs_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_odt' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ras_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_rst_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_we_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l2txn' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l2txp' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l3txn' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l3txp' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'pix_clk' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'rstn_out' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vs_out' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'b_in[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_data[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_href' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos1_vsync' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_data[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_href' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'cmos2_vsync' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'de_in' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vs_in' is not constrained, it is treated as combinational input.
Report timing is finished successfully.
Action report_timing: Real time elapsed is 0h:0m:14s
Action report_timing: CPU time elapsed is 0h:0m:12s
Action report_timing: Process CPU time elapsed is 0h:0m:14s
Current time: Tue Nov  4 10:54:50 2025
Action report_timing: Peak memory pool usage is 1,086 MB
